ID,Age,Race,Education,Employment,Sex,Income
100005,53,White,Four year college or university degree/Bachelor's degree,Part-time,Female,$75K to under $100K
100062,50,White,Some college-no degree (includes some community college),Part-time,Male,$30K to under $40K
100116,53,White,Two year associate degree from a college or university,Part-time,Female,$10K to under $20K
100125,80,White,High school graduate (Grade 12 with diploma or GED certificate),Retired,Male,Don't know/Refused
100131,80,White,Some college-no degree (includes some community college),Retired,Female,$30K to under $40K
100132,77,White,High school graduate (Grade 12 with diploma or GED certificate),Retired,Female,$10K to under $20K
100135,86,White,High school graduate (Grade 12 with diploma or GED certificate),Not employed,Female,Don't know/Refused
100148,66,White,Four year college or university degree/Bachelor's degree,Not employed,Male,$10K to under $20K
100159,73,White,High school graduate (Grade 12 with diploma or GED certificate),Retired,Male,$20K to under $30K
100162,86,White,High school graduate (Grade 12 with diploma or GED certificate),Not employed,Female,$20K to under $30K
100177,Don't know/Refused,Refused,Postgraduate or professional degree,Retired,Female,Don't know/Refused
100280,49,White,High school graduate (Grade 12 with diploma or GED certificate),Retired,Male,$20K to under $30K
100282,57,White,Two year associate degree from a college or university,Full-time,Male,$100K to under $150
100317,79,White,High school graduate (Grade 12 with diploma or GED certificate),Retired,Female,Don't know/Refused
100323,82,White,High school graduate (Grade 12 with diploma or GED certificate),Retired,Female,$30K to under $40K
100348,81,White,High school graduate (Grade 12 with diploma or GED certificate),Retired,Female,$40K to under $50K
100353,72,White,Four year college or university degree/Bachelor's degree,Retired,Female,$10K to under $20K
100366,83,Black or African-American,High school graduate (Grade 12 with diploma or GED certificate),Not employed,Female,$10K to under $20K
100382,66,White,Four year college or university degree/Bachelor's degree,Part-time,Female,Less than $10K
100387,65,White,Postgraduate or professional degree,Not employed,Female,$100K to under $150
100399,78,White,Some college-no degree (includes some community college),Retired,Female,$50K to under $75K
100400,82,White,Two year associate degree from a college or university,Not employed,Female,$40K to under $50K
100444,80,White,Four year college or university degree/Bachelor's degree,Retired,Female,Don't know/Refused
